NAEUL004C00R13L518F00 | 3Mag_UL_SOT_MPuller3 | Build
BR.VC.AnalyseObject.exe, Error = False. Call = BR.VC.AnalyseObject.exe "UI.Visu" -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Visu.br" -T SG4 -B B4.82 -c "3Mag_UL_SOT_MPuller3" -S "X20CP0483" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" -t "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp" -H "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Physical\3Mag_UL_SOT_MPuller3\Hardware.hw" -V "V4.72.1" -apj "NAEUL004C00R13L518F00" -v V1.00.0 -m "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\ConfigInfo.cfi" -g "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\Declarations.lst" -L "visapi: V*" -w2 -sfas
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\OvenInfoB\OvenInfoB.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\OvenInfoB.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 19 -s "OvenInfo.OvenInfoB" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer1\Buffer1.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer1.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 20 -s "Buffer.Buffer1" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer2\Buffer2.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer2.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 21 -s "Buffer.Buffer2" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer3\Buffer3.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer3.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 22 -s "Buffer.Buffer3" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\BufferMagA\BufferMagA.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\BufferMagA.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 23 -s "Buffer.BufferMagA" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\BufferMagB\BufferMagB.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\BufferMagB.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 24 -s "Buffer.BufferMagB" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\USHermesA\USHermesA.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\USHermesA.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 56 -s "Hermes.USHermesA" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\USHermesB\USHermesB.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\USHermesB.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 57 -s "Hermes.USHermesB" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\LCS\LCS.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\LCS.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 60 -s "LCS.LCS" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Follower1\Follower1.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Follower1.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 65 -s "LF.Follower1" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\AWOpen\AWOpen.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\AWOpen.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 67 -s "CANOpenServo.AW.AWOpen" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\OpsTravLif\OpsTravLif.ox"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\OpsTravLif.br" -v V1.00.0 -f "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\NT.ofs" -offsetLT "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Binaries\3Mag_UL_SOT_MPuller3\X20CP0483\LT.ofs" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic3 -p 70 -s "Operations.OpsTravLifUL" -L "Acp10man: V3.18.2, Acp10par: V3.18.2, AsARCfg: V*, AsCANopen: V*, AsFltGen: V*, AsIecCon: V*, AsIODiag: V*, AsMath: V*, AsMem: V*, AsOpcUac: V*, asstring: V*, AsTCP: V*, astime: V*, brsystem: V*, dvframe: V*, FileIO: V*, MpBase: V5.02.0, MpCom: V1.65.1, MpRecipe: V1.65.1, NcGlobal: V3.18.2, NtBuffer: V5.00.6, NtConv: V5.00.3, NtFileIO: V5.00.0, NtGeneral: V5.00.1, NtHermes: V5.00.4, NtLF: V5.01.5, NtLogFile: V5.00.1, NtMem: V5.00.0, NtMessage: V5.00.1, NtMotion: V5.00.9, NtOpConXML: V5.00.0, NtOPCUA: V5.00.1, NtOvenInfo: V5.00.0, NtPneu: V5.00.0, NtRecipe: V5.00.5, NtRS232: V5.00.2, NtSMEMA: V5.00.6, NtSOT: V5.00.0, NtTCP: V5.00.2, NtTLBuz: V5.00.2, NtUI: V5.00.2, NtVersion: V5.01.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, visapi: V*" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" 
